30f1f,30f2f,30f3f,30f4f,30f5f,30f7f,30f6f,30f8f,30f9f,30f10f,50f1f,50f2f,50f4f,50f3f,50f5f,50f6f,50f7f,50f8f,50f9f,70f10f,70f8f,70f9f,70f7f,70f6f,70f5f,70f4f,70f3f,70f2f,70f1f,50f11f,50f10f,30f1m,30f3m,30f3m,30f4m,30f5m,30f7m,30f6m,30f8m,30f9m,30f10m,50f1m,50f2m,50f4m,50f3m,50f5m,50f6m,50f7m,50f8m,50f9m,50f11m,50f10m,70f1m,70f2m,70f3m,70f4m,70f5m,70f6m,70f7m,70f8m,70f9m,70f10m,Q262,Q264,Q270
"
1",,,,"
1",,,,,,4,,,5,,4,5,5,,,4,"

7",5,,4,,5,,4,4,,,,6,6,"

7",3,4,,,,,3,4,3,,5,5,,,,3,,4,,,,,,,"
1",3,,,
"
1","
1",,"
1","
1",2,3,,"
1",,5,"
1",,,"
1",4,,,,,,,4,,6,"

7",,6,,,,"

7",,4,,,,4,,,"

7",2,6,,,,,,,,,6,5,"
1",3,"
1",2,,4,"
1","
1",,58,kvinna,
,"
1",,"
1","
1",,"
1",,,"
1",,"
1",6,,"
1",2,"
1",,,6,,,,5,,,6,"

7",4,,,,,3,3,,2,4,,,4,"
1",,,,3,,,,3,2,2,2,"
1",,,"
1",,2,,,"
1",24,Kvinna,
"
1",,,"
1","
1",2,,,,,,,5,,"
1",,,,,"

7","

7","

7",6,2,,"

7",4,,"
1",2,,,,,6,,,,5,,,,,,,,,"

7",6,"

7",5,5,6,"
1",2,"
1","
1",,4,,"
1",2,61,Kvinna,
,,2,"
1",,3,"
1",2,"
1",,,3,,,2,,,,,6,6,,5,,,6,,"

7",,5,3,,,4,5,6,3,6,,4,6,,3,,,4,4,,,,,,4,,2,"
1",,,,2,,"
1",28,Kvinna,
,,,,"
1",,"
1",,"
1",,5,4,,4,3,4,,,,,6,"

7",,5,,4,,,3,3,"
1",,,3,5,,2,5,,,6,3,,2,,3,2,3,,6,,4,,"
1",,,"
1",,,"
1",,,52,Kvinna ,"Inga konstigheter, funderade inte lÃ¤nge, gick pÃ¥ min kÃ¤nsla "
,,,"
1",,6,,3,,2,,,6,,"
1",4,"
1",6,4,"

7",,,3,5,,,,,,5,2,6,"

7",,5,,,,,"

7",,,,,3,,,,"
1",3,"
1",4,,2,,3,"
1",,4,,"
1","
1",20,Kvinna,
,"
1","
1",,,,"
1","
1",,,,"
1",,,"
1",,3,4,,,,5,4,2,4,"
1",,,"
1",4,,"
1",,"
1",2,2,,"
1",,"
1",,,"
1",,,,"
1","
1","
1",,"
1","
1",,,,"
1",,,"
1","
1",,,27,Kvinna,
,,6,,4,4,4,4,5,3,5,2,,,,,,,,"

7",,"

7",,5,4,,6,"

7",,,,6,,4,4,,,6,,4,5,,5,,"
1",,3,3,4,"

7",,,,,,4,,4,,,,"
1",33,Man,
"
1",,,,,4,,"
1","
1","

7","

7",,,"

7","
1","
1",4,,"
1",,"

7",,,,,,,,"
1","

7",4,,"

7",,6,,,"

7",,4,,,,"
1",,"

7",,,4,"

7",,6,,,2,4,"
1",,4,,"
1","
1",25,Kvinna,"SvÃ¥rt att Ã¤ndra tankesÃ¤tt om VAR en skulle klicka fÃ¶r  vs . Klickade fel pÃ¥ fÃ¶rsta bilden dÃ¥ pga huvudet hade lÃ¤rt sig att manligt var nere och kvinnligt uppe, om ni fÃ¶rstÃ¥r vad jag menar. "
"
1",,3,,,,"
1",,,"
1",,"
1",,3,"
1",2,3,2,,,6,6,2,,,,3,3,,,,,,3,5,3,"
1",5,5,,6,,4,2,,,4,,2,,3,4,6,,,,2,,,,,,29,Kvinna ,
"
1",,,,"
1",4,2,,,"
1",3,2,,5,2,2,,3,,,,,,,4,,,5,,4,2,4,5,,6,5,5,,4,4,5,4,,3,,6,,,"
1",,4,,,,2,4,,,,,,,26,Kvinna,
2,,,"
1",2,3,,,3,"
1",,,4,,,4,2,,2,,5,,,,4,5,4,,,2,,4,4,2,,4,"
1",,2,,3,,,"
1","
1",,,2,"
1",,,,3,,,,"
1",,2,"
1",,,52,Kvinna,
"
1",,,"
1",,4,,,2,"
1",,,4,,"
1",,4,,4,6,,,3,4,6,"

7",,,,,2,,5,,4,6,,,5,,5,2,2,,,3,4,,,,,3,3,3,,,,2,,2,,"
1",35,Kvinna,
,,,"
1",,,,2,2,,,4,5,,2,3,,,"
1","

7",6,6,5,,6,,3,6,,,,,,,"

7",6,,5,6,5,,,4,3,,5,4,4,,5,,,,"
1",3,,2,,,"
1",,,31,Man,
"
1",,2,,,,3,"
1",,,5,"
1",4,5,,2,2,5,,6,,,,,,,4,,4,4,,,"

7",,,6,,,,"

7","

7",3,5,3,,,,,3,,4,"

7",6,,,2,2,6,4,,,,62,Kvinna,
,,,"
1",,4,,"
1",,"
1",5,2,6,,,,5,5,2,6,,,,,,,,6,2,4,"
1","

7","

7",,,"

7",2,6,"

7","

7",,,4,,4,5,,,,4,,,5,,,,,,"
1","
1",,"
1",46,Kvinna,
"
1","
1",2,,"
1",2,"
1",,,"
1",,3,4,,2,,,,,"

7",,,,6,6,,,,"
1",5,,"

7","

7",4,,"

7",3,,,6,,,,2,2,,,,,,2,4,6,"
1","
1","
1",,"
1",,,,,28,Kvinna,
"
1","
1",,,"
1",,"
1",2,,,"
1",2,,,"
1",,3,6,,,"

7",,2,5,"

7",,3,,,,,,5,3,4,,,,,5,4,"
1",,"
1","
1",,,,"
1",,2,,,"
1",,"
1","
1",,,"
1","
1",,32,man,
,"
1",,,,,"
1",,"
1","
1",5,4,6,"

7",3,,4,5,,"

7",,"

7",,,,,,,2,,3,,,5,,"

7",,5,,"

7","

7",,,4,"
1",,,,,,2,4,,2,3,"
1","
1",,,,"
1","
1",28,Kvinna ,
"
1",,"
1",3,,4,,,"
1",,,,4,,2,2,2,3,4,5,6,,5,,,5,,,,,,5,,,,4,,,3,3,4,,,3,,4,3,2,4,,2,,4,,,"
1",,,,,"
1","
1",45,Kvinna,PÃ¥ bilderna med skÃ¤ggstubb fick jag automatiskt kÃ¤nslan fÃ¶r att det var manligt Ã¤ven om ansiktet i sig inte var speciellt manligt.
"
1","
1",2,,2,5,3,"
1",,,5,,,3,5,,,,3,,,,6,,,,2,,,5,3,,4,4,4,,,4,,,,,3,,,,3,,3,3,,3,3,"
1",,,"
1","
1",,"
1",,"
1",67,Kvinna,
,,5,,"
1",,2,,2,"
1",,,,,,3,5,"

7",2,"

7","

7",,6,6,,,,,3,6,,"

7",,5,"

7","

7",,,,6,"

7","
1",3,,,,5,4,,,,,5,2,3,,,,3,,,2,33,Kvinna ,
,"
1",4,4,,,,3,,,5,,5,4,,,,4,,,6,"

7",5,,,,5,6,5,,4,4,4,2,4,4,"
1",,,3,,,4,,2,,"
1",,,3,"
1",2,,,,,,2,2,,,,39,Man,"VÃ¤ldigt androgyna, med ett fÃ¥tal undantag."
,2,4,5,,6,,,4,,6,5,6,"

7",3,,,,,,,6,4,,"

7",,6,,3,,,,"

7",4,,,,,,5,6,2,5,"
1","
1",,,5,,6,,,,2,,"
1",,2,4,,2,,33,Kvinna ,
,,,,,,3,"
1","
1",,4,,,4,"
1",,,2,,,,6,4,4,3,,"

7",,2,4,3,5,,,,,4,,,5,,4,"
1",,,6,2,,,3,3,3,,,,2,,3,3,,2,"
1",21,Kvinna,"Intressant studie, uppfattade mÃ¥nga ansikten som androgyna vilket gjorde det lite svÃ¥rt att bedÃ¶ma"
2,,2,"
1",,,,2,2,,,,,5,"
1",,2,,"
1",,4,,,3,5,,5,4,2,,,5,,,,"

7",,5,6,6,,2,5,2,,,,5,3,4,,,,"
1",,,"
1",,2,2,,,45,Kvinna ,
"
1",,2,"
1",,2,,2,,,,4,3,,,,,,2,4,5,3,,3,,,4,5,,4,,,5,4,4,4,3,,4,,,2,,,,,,4,,3,,,,3,2,,"
1",,2,2,2,,27,kvinna,
,2,,,"
1",6,3,,,,,,6,"

7",3,,,5,4,6,,"

7",5,6,,,,"

7",,,2,,5,3,,,3,,6,"

7",,2,,2,,4,,2,4,,2,,3,"
1",,,,,2,"
1",,,55,Kvinna,
"
1",,,,"
1",,,"
1",,"
1",,"
1",,,"
1",,3,,2,,"

7",,6,2,2,5,,6,2,,,,"

7",,,,5,,"

7",,"

7",,6,,,,,,3,6,2,,6,"
1",2,,,4,,"
1","
1","
1",42,Kvinna ,
,"
1",,"
1",,,,"
1","
1","
1",,"
1",,5,"
1",3,5,6,"
1",,,,"
1",,6,5,,,,,,,,2,,,,2,,"

7",,"
1",,,"
1",,2,,,6,"
1",4,,,"
1",,"
1","
1",,"
1","
1","
1",73 Ã¥r,Kvinna,Det var lite svÃ¥rt! 
"
1","
1",2,,,5,"
1",,,,,,,"

7",6,,,,2,,"

7",,,5,"

7",6,6,,3,,"
1",6,"

7",3,,6,,,,6,"

7",2,,,"
1",,3,,,4,"
1",,,2,"
1","
1",,,,,,"
1",21,Kvinna,LÃ¤tt att fÃ¶rstÃ¥ och gillar att den var kortfattad och inte tog sÃ¥n lÃ¥ng tid
"
1",,2,2,2,,,,,3,,,,4,3,,6,,3,5,,5,,4,,,,5,,2,3,,,5,5,,2,,,,,,,,2,,4,,3,6,,,"

7",,3,5,"
1",,5,"
1",2,"
1",21,Kvinna,"Jag reagerade pÃ¥ att ni hade ett udda antal svarsalternativ (7st). Det gÃ¶r att man inte tvingas att vÃ¤lja â€™sidaâ€™, dvs om nÃ¥got Ã¤r kvinnligt/icke kvinnligt respektive manligt/icke manligt. Jag vet inte om det var medvetet eller inte, men min Ã¥sikt Ã¤r att det hade varit bÃ¤ttre med ett jÃ¤mt antal, sÃ¥ man tvingas ta stÃ¤llning. Det Ã¤r ocksÃ¥ spÃ¤nnande att ni inte stÃ¤ller kvinnligt som motsats till manligt och att ett ansikte som anses vars kvinnligt ocksÃ¥ kan vars manligt. "
,,3,"
1","
1",4,,,,,,,5,4,,,,4,3,,5,,6,5,6,,4,5,3,,,4,5,,6,6,,,6,,6,"
1",5,,2,5,2,5,,,,4,,,,,,3,2,,,,60,Kvinna,
,"
1",,,"
1",,3,,,,,,6,,2,2,4,,2,"

7",,"

7",6,5,6,,,6,4,,,,"

7",,,,,4,5,,6,4,3,,3,6,,3,6,5,,4,4,,,2,3,,,,,,27,kvinna,
,,5,,"
1",,,"
1",,,6,3,,,3,5,3,,4,5,,"

7",,,"

7",6,,,3,,3,4,,4,5,5,3,,5,,,"
1",,2,,,4,4,,3,,,2,"
1",,2,"
1",,,,,,49,kvinna,
,,3,2,,,,2,4,,,,,6,5,5,6,6,4,6,6,,,,,,6,,2,,5,6,,6,,,4,5,6,5,6,,5,,,,,4,,,,,5,,,,2,4,3,3,2,,44,Man,"SvÃ¥rt att svara utan en definition av manlig och kvinnlig.
Jag utgick frÃ¥n biologisk definition och inte social. "
,2,,"
1",2,5,2,,,,,2,,6,3,,,,2,"

7",6,"

7",5,,,,,,,5,2,"

7",6,5,"

7",6,5,4,,,,,6,,3,6,,,,5,2,,"

7",,,2,,,3,,,,35,Kvinna,"Det var roligt, ganska svÃ¥rt att avgÃ¶ra, inga konstiga formuleringar."
"
1",,,,"
1",,,"
1",,"
1",,,,4,,3,2,4,2,6,4,6,2,,5,,5,,,,,,6,,,,2,5,,5,6,,2,,,4,2,,"
1",4,,,,"
1",,,,2,,2,"
1","
1",29,Kvinna,
,4,,,,,3,,,,6,3,,6,,5,4,,6,"

7",6,"

7",,,,"

7",6,"

7",,6,,,,4,,5,,4,5,3,5,2,,,2,,,,3,5,,,4,"
1",3,,,3,,"
1",,,38,Man,Jobbar med barn och ungdomar. KÃ¤nner mig verkligen sÃ¤ker pÃ¥ vilket kÃ¶n det Ã¤r. Men detta var lite klurigt dÃ¥ man inte ser hÃ¥ret eller i fÃ¤rg.
"
1",3,2,,2,,3,,4,4,6,,,,,,3,,,5,,,6,5,4,,,,4,,4,,5,"
1",3,5,"
1",3,,4,5,,,,,2,,,"
1",,"
1",,4,"
1",,,"
1",,"
1",,,,25,Kvinna,"Fanns inga stereotypiskt manliga med men det fanns stereotypiskt kvinnliga. 
Det var lite udda. Ingen i formulÃ¤ret var vad jag kallar â€manligâ€. "
,,,,"
1",4,2,,,"
1",5,5,,4,,3,2,,4,,,6,,,,,6,,3,5,2,,6,5,5,,2,,4,,,,,,"
1",5,3,,,4,"
1",4,,,2,"
1",,3,,,"
1",,27,Man,
"
1","
1",,,,5,,,"
1",,,"
1",2,,,,,2,,5,5,"

7",,3,,,5,6,,2,2,5,,,,5,2,,,,5,,,"
1","
1",3,4,2,,2,2,,4,,,"
1",,"
1",,,,"
1",48,Kvinna,
,,2,,,5,3,"
1",2,,,2,,5,4,,,5,,,5,,4,,6,,"

7",,,5,"
1","

7","

7",,6,,3,,,,5,2,,,4,,,3,,5,2,6,,,3,,,2,3,,,2,43,Kvinna,
,,,,,,"
1",3,,,6,,3,4,,"
1",,,2,,3,6,,3,6,6,6,6,,4,,5,6,,4,,2,,5,3,5,,3,"
1",,6,,,2,3,2,3,,"
1",,,,,,,,,35,Kvinna,
,,,3,,2,,,2,2,,4,,,4,3,2,,,,"

7","

7",,"

7",,"

7","

7","

7",,5,,"

7","

7",,,"

7",4,,"

7",,"

7",,,2,,,4,,,,,5,4,2,,4,"
1",,3,,"
1",,22,Kvinna,
"
1","
1",2,,"
1",,,,,"
1","

7",2,,,"
1",,2,,,,,,,6,"

7","

7",,"

7",,3,2,,,2,3,4,,2,,3,3,,2,,,,,2,2,,,2,2,"
1",,,"
1",2,"
1",,,,54,Kvinna,
3,,5,,2,,2,3,4,,6,5,,,4,5,,,,,,,6,,6,,5,"

7",,6,,6,,,,"

7",,5,,,5,2,,"
1",,4,,6,4,2,2,,,"
1",2,,2,,,3,,,23,Man,
"
1",,2,,3,4,5,,,2,,,4,,,,3,,4,"

7",,2,,5,6,,,,2,4,,5,5,,5,5,,4,5,4,3,2,4,,,,3,,,4,,,,2,,,"
1",,2,,,,26,man,
,2,,2,,,,4,4,,,,4,5,5,5,,,,,,"

7","

7",6,"

7",6,,"

7",,,4,,2,3,4,4,,,2,,,4,,"
1",,6,,,5,,"
1",5,6,"
1",,,,,3,,,"
1",27,Kvinna,Allt bra
,,,,,5,,3,,,"

7",,"

7",,5,5,,"

7","

7","

7",6,,6,6,,,,6,6,6,,,"

7",,,"

7",,5,"

7",,"

7",,,"
1",4,4,,5,"
1",,,,,,"
1","
1",,"
1",,"
1",,2,21,Kvinna,
,,,"
1","
1",,"
1",,2,"
1",6,,,5,3,5,3,,3,,,"

7",4,5,,,,6,,,,,,6,6,,4,,,4,,"
1",,3,,,5,4,,5,2,,,,2,"
1",2,2,,,"
1",,56,Kvinna,
,"
1",2,,,,"
1",,,"
1",,4,,,,3,,5,5,,"

7",,5,3,,5,,,"
1",6,2,6,,6,,,"
1",,"

7",4,"

7",,,,,,5,"
1",2,,"
1",,,,"
1","
1",,"
1",2,,,"
1",22,Kvinna,
,"
1",4,,,,4,"
1",,,,3,6,,,3,5,5,,,,,,5,,6,5,"

7",,6,2,,"

7",5,6,,5,,"

7",,,2,,3,,,4,3,3,,,6,5,"
1",,,"
1",,5,,,,34,Kvinna,
,,,,,5,,,"
1","
1",,,6,3,,,4,5,,"

7",,,4,,"

7",6,,6,"
1",6,"
1",,6,,5,"

7",4,6,,"

7","

7",,,"
1",4,,,3,,5,,5,,,,,"
1",2,,,"
1",,53,Kvinna,
,,3,"
1",,,,2,2,,5,3,,5,2,3,5,5,3,,,,4,5,,,,6,,,,,,4,6,,,5,,,,,,4,3,5,5,5,,4,,5,,,"
1",,"
1",,,"
1","
1","
1",38,kvinna,
"
1","
1",2,"
1",,,,"
1",,,"

7",,,,2,,3,4,4,,,,5,6,6,,5,,,,"
1",3,,4,"

7",,,2,,,,"
1","
1",,"
1",,,2,,,,5,3,,2,"
1","
1","
1",,,"
1",,37,Kvinna,
,,,"
1",2,,,"
1",,,,"
1",,"

7",5,"

7",,,,"

7",,"

7","

7",,"

7",,"

7","

7",3,"

7",,6,,,"

7","

7","
1",,"

7",5,,"
1",,"
1",,,"
1",4,,,"
1",,,,"
1",2,,,,,"
1","
1",26,Kvinna,Lite oklar graderingsskala. Jag ser ju direkt om ett ansikte kÃ¤nns manligt eller kvinnligt men jag fÃ¶rstod inte om jag sen skulle bedÃ¶ma om det som  bara fÃ¶r att det var en kvinna eller fundera pÃ¥ hur klassiskt kvinnligt ansiktet var och gradera dÃ¤refter.
,,3,,"
1",4,"
1",,,,"

7",3,,,4,,,3,,"

7",,"

7",,,6,"

7",6,,4,3,,6,,,,,,,6,,,3,"
1",,,"

7",,"
1",2,,,3,3,,3,,4,"
1","
1","
1","
1",,33,Kvinna ,
,,,,"
1",3,"
1","
1",,,5,2,,,"
1","
1",,,"
1",5,2,,,,5,,,6,"
1",4,,,,,,5,2,,6,,5,"
1",,2,3,4,,3,,4,,4,3,,3,2,"
1",,,,,,50,Kvinna,
,"
1",3,"
1","
1",,"
1",,,"
1",5,,6,,,3,,6,,"

7",,,,5,,,,6,,"

7",3,,,,,,,"

7",5,,"

7",3,5,,,,4,,"
1",,,,5,"
1","
1",,"
1",3,2,,"
1","
1",35,Kvinna,
,"
1",3,,"
1",6,2,"
1",,,6,6,,6,2,,4,6,5,,,,,,,,6,5,,,,5,6,,,"

7","
1",,4,,4,"
1",,"
1",,3,,,,,,,3,,,"
1",,"
1","
1","
1",,"
1",16,Kvinna,
,"
1",4,,,3,,,,,5,,6,6,2,,5,,,5,,"

7",3,5,,,5,5,,,3,6,5,,,"

7",3,5,5,6,,,,,,5,,3,3,,2,4,5,,,,,4,4,,,,32,Kvinna,"Det var svÃ¥rt att bedÃ¶ma kvinnligt och manligt, fÃ¶r det Ã¤r sÃ¥ mycket som kan tolkas in i de begreppen. Det hade varit lÃ¤ttare med feminint/maskulint tror jag. Det Ã¤r inte lika mycket stereotyper som blandas in dÃ¥."
,"
1",3,"
1","
1",,"
1",,2,,,,,,,4,,5,2,"

7",,"

7",3,,"

7",,"

7",,2,,,,"

7",2,,,,,5,3,,"
1",5,,,4,2,3,,,"
1",3,"

7",,,"
1",,,3,,,"
1",25,Kvinna ,
3,3,,,2,,3,2,,2,5,,,,3,5,4,4,4,6,,,6,,6,,,,,,,6,6,,5,,4,,5,,6,,4,3,3,,,,,5,4,,,,4,3,,5,,,2,,39,Kvinna,
2,2,,3,,,,,,,6,3,,6,,,,5,,,"

7",,5,,6,6,5,6,4,5,,,6,5,5,,,,,,,3,,2,,,,5,,4,,4,,"
1",3,3,,3,,"
1","
1",2,39,Kvinna,
,,,,,5,6,2,2,,,,6,,2,5,,,,,"

7","

7",6,6,"

7","

7",,,2,,"
1","

7",,,"

7",6,4,,,,,,,2,3,,2,3,,,,"

7",5,"
1",,,"
1",,3,2,,2,60,Kvinna,
3,,,,,5,"
1",2,"
1",2,5,,,6,,5,5,,,"

7",5,,,5,,,,6,3,,,,"

7",,,,2,,6,,"

7",2,,"
1","
1","

7",3,6,5,,2,6,,2,"
1",,,,,,,,28,Kvinna,"Ibland var ansiktena manliga men Ã¶gonen kvinnliga och det bidrog till stÃ¶rre del att jag uppfattade helheten som mer kvinnligt utseende tror jag. NÃ¤r uppgiften blev tvÃ¤rt om, med betyg om manligt utseende var man sÃ¥ van att tÃ¤nka att kvinnliga var lÃ¤ngre ned pÃ¥ listan sÃ¥ det kan hÃ¤nda att jag gjorde fel en gÃ¥ng."
,,,,"
1",,,,"
1","
1",,,5,,"
1",,,,2,"

7","

7","

7",5,"

7",6,,"

7",,3,6,,6,"

7","
1",,5,3,,,,,,2,"
1","
1",,,,,,"
1",4,5,,"
1","
1","
1",,,,,"
1",30,Kvinna,
,"
1",,2,"
1",5,3,,,,,,,,"
1",5,,,4,6,6,,5,,,,6,6,5,,"
1",5,5,3,5,,,5,,,,"
1",2,,,,,3,,"
1","
1",3,3,,"
1",,"
1",,"
1",,,,41,Kvinna,Saknade nÃ¥gra bilder med mycket kÃ¶nade bilder sÃ¥som med skÃ¤gg eller fyllda lÃ¤ppar. Men det var kanske meningen att de inte ska vara med.
2,"
1",,,"
1",4,,2,2,,4,,,,,,4,4,5,,,,,,6,"

7",6,,3,,"
1",,,,6,6,,6,"

7",,"

7",,,3,,4,,,4,,5,6,6,3,,2,,,,4,,"
1",38,Kvinna ,
,,,,,2,2,,2,"
1",6,4,,4,2,,2,3,,6,,,4,,,4,,6,,4,,,"

7",5,5,6,4,,6,6,,,,,3,,4,,3,,,3,5,,2,2,,,,,,"
1",24,Kvinna,
"
1",,2,,,,,"
1",,,5,,5,5,2,4,6,5,,5,,,4,2,,6,,,3,,,,,,2,4,"
1",2,,,,,2,,"
1",,"
1",,,2,,,"
1","
1","
1",,"
1","
1",,"
1",,"
1",23,Kvinna,
2,"
1",,,3,4,,,,2,4,,,5,6,,4,,,6,5,"

7",,6,,6,,,,,2,6,,5,,,,6,,5,,3,4,,,,6,4,3,,2,4,,"
1",2,,,,3,4,,,27,Kvinna,
"
1",,,,2,,3,2,,"
1",,3,,,,,,,,6,,,5,6,6,5,5,"

7",,6,3,6,"

7",,6,,4,,,,"

7",,3,,,,,,2,4,3,,4,,4,,2,,4,,"
1","
1",24,Man,
"
1",,3,"
1","
1",3,"
1",,,,,2,4,,2,,2,2,,,3,"

7",5,,,,5,,,,,6,,,6,,,,"

7","

7",4,,,,,4,3,3,,2,2,,2,"
1",,,2,2,,2,,,23,kvinna,
,"
1",,,,,,,"
1",,5,"
1",5,"

7",2,,4,,,,6,"

7",4,4,,,4,,2,5,,6,,4,5,,,,,,"

7",,4,,2,,4,3,,5,2,5,,,4,,,,,3,2,"
1",62,Kvinna,"Enkelt att fÃ¶rstÃ¥, svÃ¥rt att sÃ¤tta nummer dÃ¥ man ser bÃ¥da kÃ¶nen i bilderna ğŸ˜"
,,2,,"
1",2,,,,"
1",,,5,3,3,,,,2,6,6,"

7",3,,6,,,6,2,,,,,5,,6,,,,,,2,3,3,,6,4,4,,4,3,5,,,,2,2,,2,,"
1",,33,Kvinna,Studien var tydlig. VÃ¤ldigt svÃ¥rt att sÃ¤tt en gradering bara. Kanske nÃ¥got fÃ¶r mÃ¥nga poÃ¤ngalternativ. Lycka till!
,,2,3,"
1",3,2,2,"
1",,,,2,3,,,3,,2,5,,6,4,,5,,,,,,,,3,,3,3,,4,2,,3,2,,,,3,2,,2,,2,,,,,,"
1",,2,"
1","
1",,30,Kvinna,
2,2,,,,2,,2,,,,,,,3,,,4,2,5,,5,3,,3,4,4,4,,,3,,,5,6,,,,6,5,5,,3,5,3,,4,,3,,4,,4,,,,4,2,3,,,,25,Man,
,"
1",2,2,"
1",,3,,,,4,,3,5,,4,,3,,,4,5,,,3,5,,,2,,,,4,,3,,,,4,4,5,2,,3,,,,,,,,3,3,,2,2,2,,2,,"
1",2,39,Kvinna ,
"
1","
1",,,"
1",,"
1","
1",,2,,,,,2,,,,,"

7","

7","

7","

7",5,"

7","

7",,5,,,,,"

7",,,"

7",2,,,"

7",6,"
1",,,"
1",,5,,3,,,5,"

7",,"
1",,,3,3,,"
1",,22,kvinna,
