30f1f,30f2f,30f3f,30f4f,30f5f,30f7f,30f6f,30f8f,30f9f,30f10f,50f1f,50f2f,50f4f,50f3f,50f5f,50f6f,50f7f,50f8f,50f9f,70f10f,70f8f,70f9f,70f7f,70f6f,70f5f,70f4f,70f3f,70f2f,70f1f,50f11f,50f10f,30f1m,30f3m,30f3m,30f4m,30f5m,30f7m,30f6m,30f8m,30f9m,30f10m,50f1m,50f2m,50f4m,50f3m,50f5m,50f6m,50f7m,50f8m,50f9m,50f11m,50f10m,70f1m,70f2m,70f3m,70f4m,70f5m,70f6m,70f7m,70f8m,70f9m,70f10m,Q262,Q264,Q270
,"
1",4,,,4,"
1","
1",3,,,,,4,4,,,,,,6,5,2,4,6,4,,5,,,,,,2,,,,3,,4,5,2,2,2,,,,6,,,,4,3,,"
1","
1",2,,,"
1","
1",,35,Kvinna,
,,5,,"
1",6,,"
1",2,,5,,6,,,,3,4,,,"

7","

7",,,5,"

7","

7",,,"

7",,5,,4,,,,,,"

7","

7",2,6,,"
1",4,6,,,,"
1",,,"
1",2,,2,3,,,"
1",,23,Kvinna,
"
1",,,"
1",,,,"
1",,"
1",2,,,,"
1",,2,,,,4,5,,2,4,,"
1",4,3,,"
1",,,2,2,,"
1",2,2,,,"
1",,,"
1",2,2,"
1","
1",2,2,,,,,,,3,,,,"
1",52,Kvinna,
2,,,,2,,3,2,2,2,,,3,3,,3,3,4,,5,4,,,,,,5,,,4,,5,,,,,5,5,6,,6,,4,4,,,5,4,4,5,,,,4,,,3,,,3,3,,27,Man,
2,"
1",,,,5,,"
1",2,"
1",5,,6,,2,,5,,4,,5,"

7",,5,,,5,,,,,,,5,3,6,2,,6,,5,,,3,,5,,,3,5,2,,,2,,2,3,2,,,,,24,Kvinna,
"
1","
1",,,,4,"
1",,2,3,,"
1",,,,,,,4,6,"

7","

7",,,6,6,"

7",6,,,,,6,,,5,,5,6,4,5,,,,2,,,3,3,6,,,4,,3,2,,,2,,"
1",,53,Kvinna,
,2,,3,,,3,2,3,"
1",,2,3,3,,,,5,4,4,,,,,4,,,5,,4,,6,,4,5,6,,,,3,,,"
1",,4,2,4,"
1",,,2,,,,2,3,,,,"
1",,3,50,Kvinna,Tycker ett svarsalternativen skulle varit pÃ¥ en skala â€horisontelltâ€ istÃ¤llet fÃ¶r â€vertikaltâ€ dÃ¥ det blir lÃ¤ttare att ange... PÃ¥ mobilen fick jag nu skrolla fÃ¶r att se alternativen och det hade varit en fÃ¶rdel att sett hela skalan i samma bild. Annars intressant studie! 
"
1","
1",2,,,,,2,,,5,,4,4,,,,2,2,3,5,,5,,,,3,5,,3,,4,,,3,,,,"
1",2,5,"
1",,"
1","
1",,"
1","
1",,"
1","
1",,2,,,"
1","
1",,,,,,55,Man,Tack fÃ¶r en stund!
,,,,"
1",3,,,,,,,6,6,2,3,,,5,"

7","

7","

7",2,,,5,,6,5,5,,6,,,,6,2,,6,,,2,,,2,5,,4,2,4,,,4,2,,,2,,,,"
1","
1",40,Kvinna,
,2,,,"
1",2,,2,2,2,,2,,,,,,6,,,"

7","

7",4,,6,,"

7","

7",,"

7",,6,,,,5,4,,,,5,,5,3,,,,5,3,,,5,5,2,,4,2,,"
1","
1",,,44,K,
,,,,,,3,"
1",,,4,,5,6,4,5,,4,2,5,5,,,,,"

7",4,6,,,"
1",5,6,3,,5,,4,5,,6,,,3,,4,,5,,,,,,"
1",3,"
1",,,3,"
1",,,42,Man,
,"
1",,2,,3,4,,,,,,4,,5,2,,4,,,,6,,4,6,4,3,"

7",2,,,5,6,,5,,,2,6,,5,,,,3,3,4,,,6,,,,"
1",,2,"
1",5,3,,,,44,Kvinna,
,2,3,"
1","
1",4,3,,,,,,5,5,4,4,,5,4,,6,,,,5,,,,,5,,,,,,6,,,5,5,,2,,3,2,5,4,,,4,,4,,,2,,3,3,3,,"
1",,49,Kvinna,
3,2,4,,"
1",,,,4,3,,,,,,4,,4,,"

7",,,,4,5,6,,"

7",3,5,,,5,,5,5,,,,,,2,,2,,4,,3,3,3,3,4,3,"
1",,,2,,,2,,,26,Kvinna,
"
1",,5,,,5,,,,"
1",6,5,"

7","

7",4,,,6,4,,,,,,"

7",,,"

7",3,,3,"

7",6,,6,,,,,4,"

7",4,,2,"
1",,,4,3,,,,5,2,3,2,,,,,,2,22,Kvinna,"VÃ¤ldigt intressant! Provade att scrolla ner sÃ¥ jag ej sÃ¥g Ã¶gonbrynen pÃ¥ vissa, blev ett helt annorlunda synintryck dÃ¥ tycker jag! I Ã¶vrigt, tydligt och simpelt :) "
"
1","
1",,,,,,2,,3,4,3,5,,"
1",,3,,,,5,6,,4,,,5,6,,4,,,,6,6,"

7",6,,,,,3,5,,,6,4,5,4,,6,4,,,,,,3,,2,,2,24,Kvinna ,
,,,"
1",,,,,2,"
1",,4,,,"
1",3,3,,,3,6,5,,,5,"

7",6,,,5,3,,6,6,,,2,6,,4,,3,,2,2,,,,2,6,,,5,,2,,2,,2,"
1",,,30,Man,"Till eran nÃ¤sta studie sÃ¥ Ã¶nskar jag att det inte behÃ¶vs scrolla upp och ner pÃ¥ skÃ¤rmen. Och vÃ¤lja en siffra och sedan gÃ¥r det automatiskt vidare. SÃ¥ man slipper trycka pÃ¥ knappen ""gÃ¥ vidare""  mvh"
,"
1",,"
1",,,,,,"
1",,"
1",3,"
1",5,"
1",,5,,,6,,,,5,,5,6,"
1",,"
1","

7","

7",,6,"

7",,"

7",,,,"
1",3,2,,4,,,,"

7",,,,"
1",,,"
1","
1",,,"
1","
1",63,Kvinna,
,,"
1",,,4,,,4,,"

7",4,5,5,"
1",,,5,4,,,,4,,5,6,,6,"
1",,,,"

7","

7",,"

7",,,6,,"

7","
1",6,4,,,,,,6,3,5,5,,"
1",,2,,,,,"
1",35,Man,"KÃ¤nde igen vissa ansikten, uppfattade att dessa upprepades med nÃ¥gon variation men kanske har fel. Vore kul att veta hur man i sÃ¥ fall rÃ¶stade pÃ¥ de olika variationerna. "
,,3,,"
1",,,,,,,5,6,5,,,,6,3,,6,"

7",4,4,6,6,,,,5,3,6,,5,,6,3,5,,,6,,4,,3,,4,,,5,3,5,,,,2,,2,,,,2,19,Kvinna,
"
1",,"
1",2,,6,,,,"
1",5,"
1",,,,,3,,"
1","

7",,,,5,,6,2,5,,,3,"

7",,,"

7",,"

7","

7","

7",6,,,"

7",4,,"

7","Mycket manlgit

7",,2,,,5,"

7",,,,2,,,,"
1",,45,Kvinna,
,"
1",4,,,4,,2,,,6,,,,,3,,,4,6,,"

7",2,,"

7",4,4,,4,2,,,,,,"

7",,,,"

7",,,6,,3,"

7",,,4,,6,4,6,,4,,2,4,,4,2,3,54,Kvinna,"Underlig studie i dessa tider, nÃ¤r kÃ¶n och genus mer och mer suddas ut. Det kÃ¤nns nÃ¥got irrelevant att tÃ¤nka pÃ¥ nÃ¥n som ""kvinnlig"" eller ""manlig"", faktiskt."
,,,"
1","
1",3,,2,2,"
1",4,3,6,4,"
1",,,,,,,,,5,,,,5,2,3,,,5,,,,,4,,4,,2,,,,,,4,2,3,2,4,3,"
1",,,"
1",,2,"
1",,"
1",26,Kvinna ,Intressant 
"
1",,4,"
1","
1",4,"
1","
1","
1",,,,,5,,,,5,,6,,,,,5,,,"

7","
1",,2,6,6,,,,,5,,5,,,5,"
1","
1",5,,,,3,,5,5,,,,"
1","
1",,2,"
1",,40,Kvinna ,
,"
1",3,2,,3,"
1",,2,"
1",,3,,,,3,,4,,"

7",,,,4,,,6,,2,,3,4,"

7",3,4,,3,,,,,2,3,,2,,,,,,2,,3,2,,,"
1",,,2,"
1","
1",33,Kvinna,
,,2,,"
1",3,4,,,,,,4,4,3,,4,,,5,,,6,,,5,6,6,2,5,,,"

7","

7",,,,5,,6,,4,"

7",5,,,,4,3,,,"

7",,,4,4,,4,,"
1",,"
1",62,Kvinna,Jag tyckte att de flesta av ansiktena kunde tillhÃ¶ra bÃ¥da kÃ¶nen.
4,"
1",,2,,,,,4,2,,,,,,2,3,5,4,6,6,,,,,"

7","

7",5,2,,,,,,,5,"

7",6,,,4,2,4,"
1",,"

7",5,2,,,,,,"
1","
1","
1",,,,2,"
1",,50,Kvinna,
,,"
1",2,2,,3,3,,2,4,2,2,,,2,,,2,,,6,,,5,,4,,,,3,,,6,,"

7",5,6,5,6,,,5,,,6,5,,,5,3,,6,,5,4,,,,4,,,61,kvinna,LÃ¤tt att fÃ¶rstÃ¥ och intressant Ã¤mne
,,,,2,2,2,"
1",2,,4,,,,"
1",3,2,,2,,,,4,,4,,,4,,4,2,3,,2,,,,,,"
1",3,2,2,,2,,,3,,3,2,2,3,"
1",,,,2,,,"
1",,45,Kvinna,"Lite konstiga ansikten ibland, som om man photoshoppat och misslyckats"
"
1","
1",,"
1",,2,"
1",,,"
1",4,,,,,,"
1",,3,,,,5,,,5,4,6,,3,2,,"

7",,5,"

7",,,,,"

7",,,2,2,"

7",,3,2,6,2,6,,,,,,"
1",2,,"
1",,61,Kvinna,
3,3,5,5,,,4,4,,,,4,,,4,5,,,4,6,,"

7",5,,,,"

7",,5,,,3,4,,3,,2,2,,3,,,,"
1",,,,2,,2,,,,"
1","
1",,"
1","
1","
1",,"
1",,33,Kvinna,"Intressant att reflektera kring manligt och kvinnligt, som ju Ã¤r ett komplext omrÃ¥de. FÃ¶rsÃ¶kte utgÃ¥ frÃ¥n vad jag uppfattade maskulint respektive feminint, men noterade att det lÃ¥g nÃ¤ra till hands att Ã¤ven bÃ¶rja blanda in attraktion. AlltsÃ¥ att vÃ¤rdera ansikten som jag fann mer attraktiva som Ã¤ven mer feminina eller maskulina. Och kanske dra ned poÃ¤ngen fÃ¶r de jag fann mindre attraktiva, Ã¤ven om jag sÃ¥g tydliga kÃ¶nade drag. "
"
1","
1",,,3,,,3,,,4,,,5,4,5,,5,5,,,6,5,5,5,,5,,,,,,2,,4,6,2,4,5,,,3,,,2,,3,,,,2,3,3,,,,,2,3,,"
1",,32,Kvinna,RÃ¤tt svÃ¥rt att bedÃ¶ma 
,,6,,2,,,,,3,,,"

7","

7",,,,,,"

7","

7",,6,,"

7","

7","

7","

7",4,"

7",6,,6,2,6,"

7",2,,,5,5,,,2,"
1",2,,2,"
1",,,,3,,"
1",,,,2,,,,34,Kvinna,Jag hade gÃ¤rna velat veta syftet med studien.
,"
1",2,3,"
1",2,2,,"
1",,,2,2,,2,,,2,,,5,4,,,4,,,,,3,,3,4,"
1",4,,3,,3,4,,,,"
1",,,,3,,,"
1","
1",3,"
1",,,"
1",,,,,,63,man,
4,3,,,4,,,,3,"
1",5,2,,,4,,,4,,5,6,,5,5,,5,,,,5,,,,,6,,,5,5,4,6,,,"
1",,4,,,4,,3,5,5,,,2,,4,,,"
1","
1",47,Kvinna,
"
1",,2,,,3,,,,"
1","

7",3,3,4,3,4,,5,,6,,,3,,,,,,2,,4,,,,5,"

7",3,,,3,,,,,,,,4,3,5,6,4,,2,,5,3,,,2,"
1",3,41,Kvinna ,Jag tror att jag tryckte fel fÃ¶rsta frÃ¥gan pÃ¥ manliga ansikten. Valen hade bytt plats och jag var fÃ¶r snabb! 
2,2,4,,,,,3,3,3,5,,4,,2,,5,4,4,,,,,5,4,,4,,,,,3,4,,5,4,,,,,,3,,2,3,5,,3,2,3,,2,,2,,,,2,,,,"
1",68,kvinna,
"
1","
1",,2,,,"
1",,,2,4,2,3,,,,5,5,,,,"

7",,6,,,"

7",,,"

7",2,,6,,6,,2,,5,,,2,,2,,,,,2,4,,5,,"
1","
1",,"
1","
1",2,"
1",,,45,Kvinna,"Om jag inte missfÃ¶rstod alltihop, sÃ¥ tyckte jag att allt var begripligt. Intressant att se vad man tycker Ã¤r kvinnligt/ manligt."
2,"
1",4,,2,5,2,,3,,,,6,,2,,,5,,,,6,,5,5,6,,6,,,,5,,,,,2,3,4,,,,,,,5,,3,,3,3,2,2,,2,,,2,"
1","
1","
1",,56,kvinna,
3,"
1",4,,"
1",4,4,,,,,,6,,,,5,,,,6,6,5,,6,,,6,,6,4,5,6,,,6,,,,4,6,"
1",,,"
1",,,,2,2,,,3,"
1","
1","
1",,"
1","
1",,,,23,kvinna,
"
1","
1",2,,"
1",,,,2,,,,,5,,,,4,,5,5,6,5,6,5,6,,,3,,,,,5,4,6,,,,5,,3,2,2,,,4,,,5,2,,,,2,3,,,3,2,,2,29,Kvinna ,"FÃ¶rbryllande att se, i mitt tycke, rÃ¤tt kvinnliga Ã¶gon/Ã¶gonparti, men med skÃ¤ggvÃ¤xt. Vissa var ju vÃ¤ldigt tydligt manipulerade, vilket kanske Ã¤r meningen. SpÃ¤nnande fÃ¶r en sjÃ¤lv att reflektera Ã¶ver vad jag tyckte var manligt vs kvinnligt, vad som fÃ¶r mig definierar det (det var mycket tydligt Ã¶gonpartiet).
"
3,2,,,,,,4,3,,5,,,,4,4,,,,5,,,6,5,4,,5,,4,4,2,4,,,3,5,3,3,4,,,,4,3,,,,,,,2,3,,,,2,2,3,,2,"
1",,37,kvinna ,
,,5,,3,,4,4,3,,,,,,4,5,2,,4,"

7",,,,,6,6,6,,3,,4,4,,,5,6,,,,4,"

7",,,,"
1",3,,5,3,,,3,4,2,,2,2,,,,,"
1",27,Man,"Tyckte frÃ¥gorna var klara. Jag fÃ¶rstÃ¥r Ã¤ven att bilderna var svartvita, samt klippta, fÃ¶r att Ã¶ka fokus pÃ¥ sjÃ¤lva ansiktena - Ã¤ven om detta bÃ¶r ha nÃ¤mnts i sjÃ¤lva testet. Nu minns jag ej heller, men tror inte testet nÃ¤mnde att man behÃ¶vde fylla i Ã¥lder och kÃ¶nsidentitet, sÃ¥ det Ã¤r lite smÃ¥fult att ha det i slutet av testet! Tyckte testet verkar intressant! Personerna i en av bilderna hade tydlig skÃ¤ggvÃ¤xt dock, men jag antar detta var medvetet."
"
1","
1",,"
1","
1",2,,,,,6,,4,,"
1",5,4,"
1",2,"

7",,,,2,,,,"

7",,,,"

7",,4,,"

7",,6,,,5,3,,2,,"

7",,,,,6,,6,2,,,2,3,"
1",,,"
1",70,Kvinna,
2,2,,2,2,,,,,2,,,4,4,4,2,3,,,5,,,5,,,4,,5,,,3,,,4,,5,,,,,6,3,4,,3,4,4,,3,4,,,4,2,,,,2,2,2,,,42,m,
,,5,4,,5,,2,,,,4,,,4,,,3,3,,,6,,3,5,,6,6,2,6,,5,6,2,4,,,2,5,,,,,,,2,,"
1",,4,,,2,,,,3,3,,2,2,"
1",30,Kvinna,Intressant studie. LÃ¤tt att fÃ¶rstÃ¥.
,"
1",3,"
1","
1","
1",,,,"
1",,,,,3,,2,5,,,6,,5,2,,,,5,2,,2,6,6,3,6,6,,,,,,,3,,,6,2,4,"
1",,,,5,,,,"
1","
1",,"
1",,"
1",25 Ã¥r,Kvinna,Tydliga instruktioner vilket var bra.
,"
1",,"
1",,,,"
1",,2,,3,4,"

7","
1",4,2,,,,,,3,,6,3,6,,,,5,,5,,5,,"
1",5,2,2,"

7",,3,,,5,"
1","
1",,,,,4,,,,,,2,,"
1","
1",20,Man,
"
1",,,"
1",,,,,"
1",,"

7",,4,4,,,,,2,6,,6,3,3,5,,,,2,2,3,"

7","

7",,"

7","

7",,5,,,,,,3,,,,5,5,,,,4,,3,2,2,,6,3,2,,31,Kvinna,
,,,2,"
1",3,3,,"
1",,,2,5,,,3,4,,2,6,5,"

7",,3,,,,5,,,,,4,4,,4,4,4,6,,4,,,,3,5,4,,3,,,,5,2,,,3,,,2,,,27,Kvinna ,
4,2,,,3,,3,2,,,5,,,6,5,4,,,5,4,,5,5,6,,,,,,,3,,,4,,4,2,,,,6,,,"
1",,,,"
1",2,,,5,3,2,,3,"
1",,,2,"
1",4,23,Man,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,5,,,,4,5,4,4,,,,4,4,,,4,,,,4,,,4,4,4,,4,,,
2,"
1",4,3,,,,,,,5,,,,,,,5,4,,5,,,5,6,6,"

7",5,,6,4,,"

7",5,6,,,5,,,4,"
1",,,"
1",5,,5,,,,4,"

7",4,,2,,2,,3,,,29,Kvinna,
,,,2,2,6,3,2,,,"

7",2,,,,6,6,4,,,"

7",,6,,,6,,"

7",,,4,5,,3,,6,,,,5,5,,,"
1",,"
1",2,,,2,"
1",2,,"
1",,"
1","
1",,"
1",,,,43,Kvinna,Lite besvÃ¤rligt att gÃ¶ra pÃ¥ telefonen eftersom man var tvungen att skrolla fÃ¶r att se svarsalternativen. 
,"
1",,"
1",,,,"
1",,,5,,5,,2,,2,,"
1",6,6,"

7",,,3,4,,6,,,2,,"

7",,,,,,6,,4,"
1",,"
1",,,2,2,,3,"
1",4,2,"
1","
1",,"
1",,"
1",,,,45,Kvinna,
,,,"
1","
1",,4,,"
1","
1",,3,,4,2,4,,3,3,,,,4,,5,"

7",,"

7",,,,"

7",,4,"

7",,"
1",,,6,,,5,"
1",,6,4,,3,5,,,,,"
1",,,,,"
1","
1","
1",51,Kvinna ,
"
1","
1",3,2,"
1",6,"
1",,,,,,,"

7",,,,,5,,"

7",,"

7",,,"

7","

7",,,"

7",2,6,6,,5,,,,,,,,3,"
1",,3,,,"
1",,,,2,"
1","
1","
1","
1","
1","
1",,,"
1",38,Kvinna,
"
1","
1","
1",,,"
1",,"
1","
1",,"

7","
1",,3,,,,,,,"

7",,2,,,6,,"

7",,6,"
1","

7","

7",,"

7","

7",,,,,"

7",,"

7",3,4,,6,,,"

7",3,,6,,"
1",3,,"
1",,,,,59,Kvinna,
3,2,3,3,,,,,,,,5,"

7",,,5,4,,,"

7","

7",,,,,6,6,"

7",,"

7","

7",,,,6,,2,5,,5,,"
1",5,,,"

7",,,,,,3,,"
1","
1",2,3,,,2,"
1","
1",19,Kvinna,
"
1",,4,,"
1",,,,,,,,5,5,2,4,4,,,,,"

7",,5,"

7",6,,6,,4,3,"

7","

7",,,6,"
1",,6,6,,,,3,,,,4,,,,5,,"
1",2,2,"
1",,3,,"
1",,46,Kvinna,
,2,2,,,,,,,,,4,4,,"
1","
1",4,,,,,6,,4,6,6,5,6,3,4,,"

7","

7",6,6,"

7",,,"

7",5,,,,4,,,5,3,,"

7",,,,,,2,,5,"
1","
1",,,38,Kvinna,
,"
1",2,,"
1",5,,"
1",3,"
1",,2,3,,2,,,,,,,,6,,4,,,"

7",3,,3,,,5,"

7","

7","
1","

7",,,,"
1",,,,,4,3,2,,,3,4,,2,2,"
1",,"
1",,,,48,Man,
,"
1",3,,,3,3,2,,"
1",5,,,,,,2,,2,5,6,5,,,,,,4,"
1",4,,6,,,5,6,,,,,5,,,,2,5,,3,,4,2,,,,"
1","
1",2,2,,"
1",,"
1",67,Kvinna,
"
1",2,2,,"
1",,2,2,"
1",2,4,,6,,"
1",,3,3,,,,,,,,,6,,,,2,5,6,,"

7",,,5,,6,,2,5,3,,,,,,4,,4,5,"
1",2,,,,,"
1","
1",,26,Kvinna,
"
1",,,"
1","
1","

7",,,,,,,,"

7",,,,4,2,"

7","

7",,"

7",6,6,,4,"

7",,"

7",,,"

7",4,,"

7","
1",6,,,,"
1",,,"
1",4,,,"
1",,"
1",,,,"
1",,"
1",,"
1",,"
1","
1",20,Man,Intressant!
"
1",,4,,"
1",3,3,,2,,,4,,4,,,4,,,,,"

7",,,5,,6,6,,5,3,,4,4,,6,,,,,,4,,4,"
1",,,5,2,3,,,4,"
1",,,3,,2,,"
1",2,49,Kvinna,
"
1","
1",,"
1","
1",,,,"
1",,,"
1",5,5,"
1",,,,3,,,,"

7",5,"

7",,,"

7",,"

7",,"

7",,,,"

7","
1",,,5,,"
1",,"
1",,5,,"
1",3,"

7",,,,,,"
1","
1",3,"
1",,"
1",,53,Kvinna,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"
1",,4,3,2,2,,,2,,,2,4,4,3,,,,,,6,,,3,,,,,2,4,2,5,5,,,"

7",4,,5,,5,2,,3,,,,5,2,5,,,4,2,,,2,,,,"
1",,59,Kvinna,
3,,4,4,3,,,,3,3,5,,6,,,,,,,6,,,,,,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,4,,,,,,,,,,,,,,,2,,,,,,,,,
,,5,,,,,,,"
1",,,,,6,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,,3,,,,,3,,,,4,,,3,2,,,,,2,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,5,,,"
1",,"
1",,5,4,2,,5,,3,5,,"
1","
1","
1",2,,,,,,,
,,2,"
1",,,2,,,,3,,,,,3,2,,3,6,,"

7",,4,"
1",,3,5,,2,2,,6,,6,5,,5,,,5,3,,,,4,5,,,5,4,,4,,,3,,"
1",2,,"
1",,43,Kvinna,
2,,2,3,,3,3,3,,2,5,,4,,2,,,5,2,,,,,4,,5,,6,,,,,,,6,6,5,,,5,,2,5,3,,6,,,,5,3,4,,,,2,,,2,2,,2,41,Kvinna,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,,6,,,6,3,,,,,,5,,3,,4,4,,3,2,,2,,2,2,3,,,,,
,,5,"
1","
1",,,"
1",,"
1",,4,"

7",,,6,,6,6,6,,,,6,"

7",,"

7",,,,2,,,2,6,,2,,5,,6,"
1",3,,,,3,2,2,4,2,,,,,,,2,,,"
1","
1",,,
"
1",,2,,,,,,,,,,,,,,,,,"

7","

7",,,,,,5,"

7",4,6,,,6,,5,6,"
1",2,4,,,,,,,,2,2,,,"
1",,2,,2,"
1","
1",2,,,"
1",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"

7",,"

7","

7",,,5,4,,,,,,,4,,6,,,3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"
1","
1",,,,,,,3,"
1",3,,3,2,3,4,,,,,3,,5,4,,5,2,4,,,4,,,6,3,,6,,5,,3,,"
1",3,3,,,2,,4,3,,,"
1",,2,,"
1",,,13,Tjej,
,,,,,,,,4,,,,,,,,2,,,,,6,,,,,,,2,,4,,5,,,,,4,,3,5,3,,,3,,4,,3,5,,3,5,2,,2,,,2,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,6,,5,,,6,3,5,2,4,5,5,,3,,,6,,,"
1",,,3,4,4,,,,,
"
1","
1",,"
1",,,,2,,"
1",5,"
1",4,,,,3,4,5,,6,,,,,,,,2,4,"
1",,,,,3,,,,5,,"
1",,,,,,,,,,,3,,,,,,,,,,,,
,,4,,"
1",6,2,2,4,2,6,,,,4,,,,5,,"

7",,"

7",6,,6,,,,6,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"

7",,,,4,"

7",,6,"

7",,,,,3,5,,2,6,,4,,,"
1","
1","
1",,2,,"
1",,,,
,"
1",,3,2,,2,3,2,,,4,,,2,,,5,,"

7",4,,,,,,6,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,"

7",5,,,4,6,,,,4,4,4,,5,,5,,4,,,,3,3,3,2,4,,,,,,,
"
1",,2,2,,3,2,,,"
1",2,2,,,,,,4,,,,6,4,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,2,,,,,2,,,2,,,,,,2,,,,,,
"
1",,2,,"
1",,"
1",,"
1",,,"
1",,3,,,,,"
1",,"

7",,5,,,"

7",,6,"
1",4,"
1",6,,6,6,,,,,,,2,"
1",,,5,,,"
1",,,,6,,2,,,,,,"
1","
1",,,
